RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
1,15634602,Customer_0,452,France,Female,60,9,25331.144183416684,2,0,0,121148.61938510614,1
2,15634603,Customer_1,785,Germany,Male,84,6,86173.32400669245,1,1,1,140959.71073853143,0
3,15634604,Customer_2,698,France,Female,71,4,0.0,2,0,0,188430.7519392109,0
4,15634605,Customer_3,620,Spain,Male,27,3,133673.24511865043,2,1,1,57499.75969252804,0
5,15634606,Customer_4,456,Spain,Male,59,6,0.0,1,1,1,111672.89645794693,0
6,15634607,Customer_5,421,Spain,Male,81,6,190424.98904391474,2,1,1,141025.5236100775,0
7,15634608,Customer_6,538,France,Male,38,5,227496.04466443328,1,1,0,139056.93025161218,0
8,15634609,Customer_7,370,France,Male,83,7,0.0,1,1,1,57933.00231959892,0
9,15634610,Customer_8,452,France,Male,58,3,137878.48897633463,2,0,0,121478.99020405285,0
10,15634611,Customer_9,471,France,Female,41,9,0.0,2,1,0,161223.4970598297,0
11,15634612,Customer_10,816,Spain,Male,52,4,176780.4111475618,2,0,1,100265.00620954634,1
12,15634613,Customer_11,564,Spain,Male,73,3,12532.269388045564,1,1,1,160726.63457275965,0
13,15634614,Customer_12,680,Spain,Female,47,0,104581.63666588074,2,1,0,78377.69357336541,0
14,15634615,Customer_13,808,Spain,Female,74,7,0.0,2,1,1,188364.42416111418,0
15,15634616,Customer_14,437,Germany,Male,64,0,0.0,1,1,0,111446.4036948292,0
16,15634617,Customer_15,722,Spain,Male,52,4,18451.64164612564,3,1,0,123230.11065059672,1
17,15634618,Customer_16,449,Spain,Male,36,5,189083.11325254536,2,1,0,15958.698072871797,1
18,15634619,Customer_17,709,Spain,Male,25,5,202489.18486788846,1,0,1,42351.13605443291,0
19,15634620,Customer_18,501,France,Female,43,4,48542.48681039405,2,1,1,130257.4372894985,0
20,15634621,Customer_19,480,France,Male,88,2,138961.71924236347,1,1,0,89775.37063863155,1
21,15634622,Customer_20,499,France,Male,47,4,56069.30535897418,1,1,0,106551.1201870532,1
22,15634623,Customer_21,658,Spain,Female,24,7,182616.26057059522,1,1,1,21964.56765940308,1
23,15634624,Customer_22,607,Germany,Male,84,1,0.0,4,0,0,168485.69529797303,1
24,15634625,Customer_23,693,France,Female,82,5,0.0,1,1,0,159056.06443628127,0
25,15634626,Customer_24,841,Germany,Male,53,8,212793.00487362433,2,1,1,45217.25538715141,0
26,15634627,Customer_25,763,Germany,Female,42,7,0.0,1,0,0,130522.57787890208,0
27,15634628,Customer_26,643,France,Male,54,10,170741.06829237947,2,0,1,165479.89021431163,0
28,15634629,Customer_27,735,France,Female,18,7,106569.53217339223,2,1,0,131762.285918964,0
29,15634630,Customer_28,541,Germany,Female,32,7,0.0,2,1,1,68975.63810621052,0
30,15634631,Customer_29,793,Germany,Male,54,6,0.0,1,1,0,134661.11859085178,0
31,15634632,Customer_30,626,Spain,Female,30,7,47165.81777891711,2,1,1,49987.732059810325,0
32,15634633,Customer_31,510,Germany,Female,25,5,99519.96053604712,4,1,0,70468.44948308996,0
33,15634634,Customer_32,809,Spain,Female,22,1,60168.888972621346,2,0,1,55613.23409036394,0
34,15634635,Customer_33,663,Germany,Female,77,1,176990.79206577892,1,1,1,115815.76945413924,0
35,15634636,Customer_34,371,Germany,Female,90,7,236610.12120306582,2,0,0,30563.062885454234,1
36,15634637,Customer_35,602,Spain,Male,18,10,248922.63232380792,1,1,0,187328.97226618434,1
37,15634638,Customer_36,585,France,Male,53,0,118066.43450598177,2,1,1,73367.34719594469,0
38,15634639,Customer_37,694,France,Female,52,5,70607.29351274668,2,1,1,51604.32415010225,0
39,15634640,Customer_38,398,France,Male,83,5,116279.04889223778,1,1,0,104344.46458434794,0
40,15634641,Customer_39,824,Spain,Female,80,10,0.0,1,1,0,62629.58550639605,0
41,15634642,Customer_40,408,Germany,Female,40,3,59441.36285248957,1,0,1,111631.77641270241,0
42,15634643,Customer_41,519,Germany,Male,26,10,238502.9563967017,2,1,0,76216.73845859624,0
43,15634644,Customer_42,825,France,Male,51,10,0.0,2,0,1,35092.69404611776,1
44,15634645,Customer_43,537,France,Female,63,9,0.0,1,1,1,60520.09598517978,0
45,15634646,Customer_44,813,France,Male,21,2,211266.13300815094,1,1,1,93303.57054268979,0
46,15634647,Customer_45,620,France,Female,47,10,204056.92819537368,1,1,0,15755.713031128867,0
47,15634648,Customer_46,539,Germany,Male,89,2,86297.12170558806,1,1,0,156422.08013280478,0
48,15634649,Customer_47,795,France,Female,20,0,0.0,1,1,1,128146.667272179,0
49,15634650,Customer_48,524,France,Male,31,2,0.0,2,0,1,124258.32538288731,1
50,15634651,Customer_49,795,Spain,Female,77,3,82434.24871904647,1,1,1,113749.48705772554,0
51,15634652,Customer_50,400,France,Male,62,10,18975.27769811135,2,1,0,122159.50274176302,0
52,15634653,Customer_51,713,Germany,Female,51,10,131287.66156142313,2,1,0,187583.87101437192,0
53,15634654,Customer_52,404,Spain,Male,62,4,106727.51470785678,1,1,0,11628.15005404073,0
54,15634655,Customer_53,593,France,Female,78,2,162293.55225796593,2,1,1,19081.94483497236,0
55,15634656,Customer_54,669,Germany,Female,33,5,159084.71732657996,2,1,0,46383.74788685244,0
56,15634657,Customer_55,480,Spain,Male,83,10,38979.192615203225,1,0,0,41787.26219869852,0
57,15634658,Customer_56,834,Spain,Male,57,4,244471.73107038942,1,1,0,44426.947299144704,0
58,15634659,Customer_57,656,France,Male,34,2,54863.54306594726,1,1,0,137669.3383112435,1
59,15634660,Customer_58,484,Spain,Female,51,5,116865.7659435291,1,1,1,97301.82719953141,0
60,15634661,Customer_59,370,France,Female,33,5,127148.21042409638,1,1,1,198437.9868835917,0
61,15634662,Customer_60,678,France,Male,77,7,205135.07133138884,1,0,0,53108.32381255952,0
62,15634663,Customer_61,516,France,Male,83,1,0.0,1,0,0,69057.71919522398,0
63,15634664,Customer_62,623,Spain,Male,83,0,112874.62701004762,1,0,0,197005.7361923133,0
64,15634665,Customer_63,737,France,Female,30,3,0.0,1,1,0,168034.04675242692,0
65,15634666,Customer_64,438,France,Male,73,6,61637.34918977333,1,0,0,99261.85192892123,0
66,15634667,Customer_65,665,Germany,Female,48,10,160592.29570385747,1,1,1,115373.40825373805,0
67,15634668,Customer_66,363,France,Male,51,9,231679.56101191664,4,1,0,170203.8049240397,0
68,15634669,Customer_67,591,France,Female,56,2,0.0,1,1,0,101386.24674880232,0
69,15634670,Customer_68,614,France,Male,84,2,17788.258429762172,2,1,0,49144.50748059602,0
70,15634671,Customer_69,695,France,Male,25,4,66541.1747787226,1,0,1,167404.46232533324,0
71,15634672,Customer_70,402,France,Female,72,4,84473.7077900074,2,0,1,112176.77334237225,1
72,15634673,Customer_71,735,France,Female,44,9,105790.26410679186,1,1,1,39078.093461126045,0
73,15634674,Customer_72,689,Germany,Female,70,2,68141.71782034417,3,0,1,106061.30792503554,0
74,15634675,Customer_73,441,France,Male,56,8,58837.118693275006,2,1,1,88508.64231340316,0
75,15634676,Customer_74,716,France,Male,82,3,0.0,1,1,0,176600.08105753403,0
76,15634677,Customer_75,793,Spain,Female,34,2,0.0,2,1,1,33950.53195853365,0
77,15634678,Customer_76,804,France,Female,47,10,21278.200240748192,2,0,0,176289.86284512485,1
78,15634679,Customer_77,777,Germany,Male,70,1,91315.12518516356,1,1,0,107320.09319395409,0
79,15634680,Customer_78,613,France,Male,30,9,0.0,2,0,1,86829.24169641804,1
80,15634681,Customer_79,780,France,Male,38,10,0.0,2,1,0,40773.76503655866,0
81,15634682,Customer_80,384,France,Female,36,8,0.0,1,1,1,143155.41290134907,0
82,15634683,Customer_81,555,France,Male,70,3,163691.37919461785,1,1,0,186093.2747309077,0
83,15634684,Customer_82,430,France,Male,36,2,214121.0147988633,2,1,1,81321.69724087077,0
84,15634685,Customer_83,769,France,Male,74,6,187808.62441245228,2,1,1,55901.15012745835,0
85,15634686,Customer_84,399,France,Male,42,7,140217.59847182935,2,1,1,115424.71422983984,1
86,15634687,Customer_85,709,France,Male,48,10,166860.82481066076,2,1,1,161275.33020243535,0
87,15634688,Customer_86,737,France,Male,72,1,0.0,1,0,1,10715.86196460128,1
88,15634689,Customer_87,351,France,Male,40,6,0.0,2,1,1,129961.71291513155,1
89,15634690,Customer_88,739,France,Female,49,4,0.0,1,1,0,123338.04013273986,1
90,15634691,Customer_89,403,Germany,Male,79,10,42002.6721559289,1,0,0,70448.91530279041,0
91,15634692,Customer_90,455,Germany,Male,91,4,68210.62637991298,2,0,1,95770.37068494437,0
92,15634693,Customer_91,609,France,Female,27,2,0.0,2,0,1,56923.01259074597,0
93,15634694,Customer_92,659,Spain,Female,89,4,231834.29609261392,1,0,1,160078.29021085013,0
94,15634695,Customer_93,826,Germany,Male,71,1,65292.79345261346,2,1,1,130561.63733956046,0
95,15634696,Customer_94,540,France,Male,69,3,79418.53667672035,1,1,1,111215.2081874072,0
96,15634697,Customer_95,751,Spain,Male,37,5,0.0,1,1,0,84579.97769938716,0
